#',047;=@ACDDEEEFFFFGGGGGGHHIIJKLMMNOOPPQQRRSSSSSSSSSSSRQQONLKIHGFEEDDDCBBA@@?=;:9877666677899::;;<<<<<====>>??@ABBCDEFFGGHHIJKLLMNOOPQQRSSSTTUVWXXYZ[\]^_`aabccdeeffghijklmnopqsuwxyzz{|}~АББГДЗЙНТЦЪЭбджйлмннноооппп░░░░░░░░░░░░░░░░▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▒▒▒▒▒▒▒░░░░░░░░░░░▒▒▒▒░░░░░п░░░░░░▒▒▒▒░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░ппппооонннннннннооооппппппппппп░░░░░пппппппппппп░░░░░░░░░░░░░░░░░░▒▒▒▒░░░░░░░ппппппп░░░░▒▒░░░░░░░░░░пппппппп░░ппппппппп░░║║║╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗║║║║║╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╕╕╕╕╖╖╢╢╢╡╡╡┤┤││▓▓▒▒▒▒░░оонммлллкккккккккйййиззжеедгвбаЮЭЬЫЪЪЪЩЩЩШШШЧЧЧЧЧЧШШШШШЧШШШШШШЩЪЫЬЬЬЭЯбгежззиййкмноп░▒▓▓│││┤┤┤┤┤┤╡╡╢╢╢╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╡╡╡╡╡╡┤┤│▓▒░онлйжгаЭЪЧХУСОКЗЕГВБ~}|||{{zzyyxvtrponmlllkkjjjiihfedbba`````aabbccbba`___^^^^^^_````______^^^^^^^]]]]]^^^_``abbbbbbbbaabcdefgggggfffedcbbba``_^^^^]\[ZYYXWWWWWWVVVVUUUUUTTTSSSSRRRRRRSSRRQQQPPOONNMMLLKKKJJJJJJJIIHGFDA><9631.,)'$!



							


!%*.37;>@BCDDEEEFFFGGGGGGHHHIIJKLMNNOOPPQQRRRSSSSSSSRRRRQPOMLJIGFFEEDDCCBAA@@?=;:9877766778999::;;<<<<<====>>??@ABBCDEEFFGGHIJJKLMNOPPQRRSSSTTUVWXYYZ[\]__`abbccdeeffghijkklmnpqsuvxyzz{|}~АББГЕЗКНСХЩЭагжикммнноооппп░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▒▒▒▒▒▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▒▒▒▒▒▒▒░░░░░░░░░░▒▒▒▒▒░░░░░░░░░░░░░░░░▒▒▒▒▒░░░░░░░░░░░░░░░░░░░░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░пппппооннннннннооооопппппппппп░░░░░░░░░░░пппппп░░░░░░░░░░░░░░░░░░▒▒▒▒▒▒░░░░░░ппппппп░░░▒▒▒▒░░░░░░░░░ппппппп░░░ппппппппп░░║║╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗║║║║║║╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╕╕╕╕╖╖╖╢╢╢╡╡┤┤┤││▓▓▒▓▓▒░поонммллллмммлллкккйииззжедгвбаЯЮЭЬЫЫЫЫЪЪЪЩЩЩЩЩЩЩЩЩЩЩЩШШШЩЩЩЩЩЪЫЬЬЬЭЭЯвеззиийкклноп░▒▓▓││┤┤┤┤┤┤╡╡╡╢╢╢╢╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╕╕╕╣╕╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╖╖╖╖╖╖╖╢╢╢╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╡╡╡╡╡╡╡╡╡╡┤┤│▓▒░пнлйжгаЭЪЧХУРНКЗЕДГБА~}||||{zzyyxwtrponmmlllkkjjjiigfecbaaaaaabccdddccbaa`````````aaaa`````_____^^^^^^^^^^^_`aabbbcccbbabbdefghiiihhhgfeddccba``___^]\\[ZYYXXWWWWWWWWVVVVUUUTTTSSSSRRSSSSSSRRRQPPONNMMLKKJJJJJJJJIIIHHGEB@=:741/,)'%"




							


$(-26;>@BDDEEEFFFFGGGGGGHHIIIJKLMNOOPPQQQRRRSSSSRRRRRRRQPOMKJHGFEEDDDCBAA@@@?=;:9877777789999::;;<<<<=====>>??@ABBCDEEFFGGHIIJKLMNOPQQRRRSSSTUWXXYYZ[]^_``abbccdeeefghhijklmopqsuvxyzz{|}~АБВГЕЗКНСХШЬЯвеикммнноооппп░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▒▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░▒▒▒▒▒▒▒░░░░░░░░░░░░░░░▒▒▒▒▒▒▒▒░░░░пппп░░░░░пп░░░░░▒▒▒▒▒▒▒▓▓▓▓▓▒▒▒▒▒▒▒▒▒░░░░░пппппоооннннннноооооппппппппп░░░░░░░░░░░░░░░░░░░░░░░░▒▒░░░░░░░░░░▒▒▒▒▒▒▒░░░░░ппппппп░░░▒▒▒▒░░░░░░░░░пппппп░░░░пппппппппп░╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗║║║║║╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╕╕╕╖╖╖╖╢╢╡╡┤┤┤│││▓▓▓▓▓▒░поннммммнннннммллкййизззжегвббаЯЮЭЬЬЬЬЬЫЫЫЫЫЫЫЪЪЪЪЫЪЪЩШЩЩЪЪЪЪЫЫЬЭЭЭЮагжииийкклмнп░▒▒▓│││┤┤┤┤┤╡╡╡╢╢╢╢╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╕╕╕╣╣╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╡╡╡╡╡╡╡╡╡╡╡┤┤│▓▒░пнлйжгаЭЪЧХТРНКИЖДГВА~}|||{{zzyxwurqonnmmmllkkkkjihgfdcbbbbbccddeeeedccbaaaaaaaabbbbbaaaa`````_____^^^^^^__`abbbcccccbbbcdeghijjjjjiihgfeddcbaa```_^]\[[ZYYXXXXXXXXWWWWVVVUUUTTTSSSSSSTTTSSSRRQPOONMMLKKJJJJJJJJIIIIHGFCA><9630-*(%# 


						


#(,16:>@CDEEEEFFFGGGGGGHHHIIJJKLMNOOPPQQQRRRRRRRRRRRQQQQPNLKIHGFEEDDCCBA@@@@?=;:987777788999:::;;<<<<=====>>??@ABBCDEEFFGGHHIJKLMNOPQQRRRSSSTUWXXYYZ[\]^_`abbccddeeffghijklnoprsuvxyzz{{|~АБВГЕЗКНРУЧЫЮвеикмнноооопп░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▒▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░▒▒▒▒▒▒▒▒░░░░░░░░░░░░░░░▒▒▒▒▒▒▒▒░░░░ппппп░░░пппп░░░░▒▒▒▒▒▒▓▓▓▓▓▓▓▒▒▒▒▒▒▒░░░░░░ппппппооннннннноооооооппппппп░░░░░░░░░░░░░░░░░░░░░░░▒▒▒▒▒░░░░░░░▒▒▒▒▒▒▒▒░░░░░пппппп░░░░▒▒▒▒░░░░░░░░░░пппппп░░пппппппппппп╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗║║║║╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╕╕╖╖╖╖╢╢╡╡┤┤┤│││▓▓▓▓▒░пооннннооопооннмллкйииззжегввббаЯЮЭЭЭЭЭЭЬЬЬЬЬЬЬЬЬЬЬЫЪЩЩЩЩЪЪЪЫЫЬЭЭЮЯавджиййкклмноп░▒▓▓│││┤┤┤┤╡╡╡╢╢╢╖╖╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╕╕╕╣╣╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╡╡╡╡╡╡╡╡╡╡╡┤┤│▓▒░пнлйжгаЭЪЧХТРОЛИЖЕДГБА~}}||{{{zyxwusrqponmmmllkkkkjihgfedccccdeeffffeeddccbbbbbbbccccbbbbaaaa``````________``abbbccccccbccdfgijkkkkkkjihgffedcbbaa``_^]\[[ZZYYYYYXXXXXXWWWVVVUUTTTTSSTTTTTTTSSRQQPONMMLKJJJIIIJJJIIIIIHGEC@=:741.+)&#!


							


#(-159=@BDEEEFFFGGGGGGGGHHHIJJKLMNOPPQQQRRRRRRRRRRRQQQQPONLJIHGFEDDCCCBA@@@@?=;9887777788999:::;;<<<<====>>>?@@ABBCDEEFFGGHIIJKLMNOPQQRRRSSTTUVWXXYZ[\]^_``abbccddeffghijkmnoprsuwxyz{{{|}АБВГЕЗЙМПТХЩЮбеилнноооппп░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▒▒▒▒▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒░░░░▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░░░░▒▒▒▒▒▒▒▒▒░░░ппппппппппппп░░░░▒▒▒▒▒▒▒▓▓▓▓▓▓▒▒▒▒▒▒▒░░░░░░ппппппоооннннннооооооооопппппп░░░░░░░░░░░░░░ппппп░░░░▒▒▒▒▒░░░░░▒▒▒▒▒▒▒▒▒░░░░░пппппп░░░▒▒▒▒▒░░░░░░░░░░пппппппппппппппппппп╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗║║║║╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╕╕╕╖╖╖╖╢╡╡╡┤┤┤│││││▓▒░ппоооопп░░░░ппонмлкйииззжедгввббаЯЮЮЯЯЮЮЮЮЮЮЮЮЮЭЭЭЭЬЫЪЩЩЩЪЪЫЬЬЭЭЮЯбвдезиййклмноп░▒▒▓▓▓│││┤┤╡╡╡╡╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╕╕╣╣╣╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╢╢╡╡╡╡╡╡╡╡╡┤┤│▓▒░онлйжгаЭЪЧХТРОЛЙЗЖЕДВА~}}|||{zyxwvutrqponnmllllllkjihgffeeeeffggggfffeedddcccccccddcccbbbbaaaaaa`````___```aabbbcccccccddefgijkllllllkjhggfedccbaa`__^]\\[[ZZZZYYYYYXXXXWWWVVUUUTTTTTTTUUUTTSRRQPONMMLKJJJIIIIJJIIIIIHGGEC?<9630-)&$" 



										


#)-158<?BDEFFFFGGGGGGGGGHHHIJJKLMNOPPQQQRRRRRRRRRRRQQQPPOMKJIHGFEDCCCBBAA@@?>=;9887778888999:::;;;<<<===>>>??@@ABBCDEEFFGGHIIJKLMNOPQQRRRSSTUUVWXXYYZ[\]^_`aabbcddeffghiklmnoqrtuwxyz{{||}АБВГЕЗЙЛНРФШЭбеймооооппп░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓│▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒░░▒▒▒▒▒▒▒▒▒▒▒▒░░░п░░░░░░░░░░▒▒▒▒▒▒▒▒▒░░░ппппппппппппп░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░ппппппоооннннннооооооооооооппппп░░░░░░░░░пппппппп░░░░▒▒▒▒▒░░░░░▒▒▒▒▒▒▒▒▒░░░░░ппппп░░░░▒▒▒▒░░░░░░░░░░░░ппппппппппппппппппп╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗║║║║╣╣╣╣╣╣╣╣╣╣╕╕╣╣╣╣╣╕╕╕╕╖╖╢╢╡╡╡╡┤┤││││▓▒░░пппп░░▒▒▒▒▒░░понмлкйиззжедггввбааЯЯаааЯЯЯЯЯЯЯЯЯЯЮЮЭЫЪЩЩЪЪЫЬЭЭЭЮЮавджззийкллмно░▒▓▓▓▓▓▓││┤┤╡╡╡╡╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╖╕╕╕╣╣╕╕╕╕╕╖╖╖╖╖╖╖╖╖╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╢╢╢╢╡╡╡╡╡╡╡┤│▓▒░онлйжгаЭЪЧХТРОЛЙЗЖЕДГБА~}}|||{zxxwvutrqponnmmlllllkkjihhggggghhhhgggffeeeeeddddddddddccccbbbbaaaaaaa`````aaabbbbcccdddddeefgijklmmnmmlkjihgfeddcbaa`__^]]\\[[[ZZZZYYYYXXXWWWVVUUUUUUUUUUUUUTSSRQQPONMLKJJJIIIIIJJJIIHHHHGEA=:852.*'$#!


											



#).147;>BDEFFGGGGGGGGGGGGHHIJJKLMNOPQQQRRRRRRRRRRRQQQQPONMKJIHGFEDCCBBBAA@@?>=;:987788888899:::;;;<<<===>>???@AABCCDEEFFGGHIIJKLMNOPQQRRRSTTUUVWWXXYYZ[\]^_`aabccdeefhijklmnpqstuwxz{{{||}~АБВГЕЖИКМПТЧЬбекнппппп░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓│││││▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░ппп░░░░░░░░░▒▒▓▓▒▒▒▒▒░░░ппппппппппппп░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░ппппппппоонннннооооооооооооооопппп░░░░░░ппппппппппп░░░▒▒▒▒▒░░░░░▒▒▒▒▒▒▒▒▒░░░░░░ппп░░░░▒▒▒▒░░░░░░░░░░░░░░пппппппппппппппппп╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗║║║║╣╣╣╣╣╣╕╕╕╕╕╣╣╣╣╣╣╕╕╕╕╖╢╢╡╡╡╡╡┤┤┤│││▓▒░░░░░▒▒▓▓▓▓▓▒▒░пнмлкйиизжеедггввбаааабббаааааааааЯЯЮЬЫЪЪЪЫЫЬЭЮЮЮЯбгеззиийклмноп░▒▓▓▓▓▓▓││┤┤╡╡╡╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╕╖╖╖╕╕╕╖╖╖╕╕╣╕╕╕╕╕╕╖╖╖╖╖╖╖╖╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╢╢╢╡╡╡╡╡╡╡┤│▓▒░онлйжгбЮЫШХУРОЛЙИЗЖЕДВБ~~}}}|{zyxxwvutrqponnmmmnnmmlkkjiiihhiiiiihhgggfffffeeeeeeeeeddddccccbbbbbbaaaaaaaabbbbccccdddeeefffhiklmnnnnnmlkjihgfeedcba``__^]]]\\[[[ZZZYYYYXXXWWWVVUUUUUUUUUUVUUTSRRQPONMLKJJJIIIIJJJJIIHHIIHFB?<963/+(%$" 

													




#)-146:>BDEFGGGGGGGGGGGGGHHIIJKLMNOPQQQRRRRRRRRRRQQQQPPONLKIHGFFEDCCBBBAA@@?>=;:987788888899::::;;;<<===>>??@@AABCCDEEFFGGHIIJKLMNOPPQQRRSTTUUVVWWXXYYZ[\]^_`aabcdeeghijklmnpqstvwyz{{{||}~АБВГЕЖЗЙЛНСЦЬбекоп░пп░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓│││││▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▒▒▒░░ппп░░░░░░░░░▒▒▓▓▓▒▒▒▒░░░░пппппппппппп░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░ппппппппоонннннооооооооооннооооппп░░░░░пппппппппппп░░░▒▒▒▒▒░░░░▒▒▒▒▒▒▒▒▒▒░░░░░░пп░░░░░▒▒░░░░░░░░░░░░░░░░ппппоооопппппппппп╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗║║║║║╣╣╣╣╣╕╕╕╕╕╕╣╣╣╣╣╣╕╕╕╕╖╖╢╢╡╡╡╡╡┤┤┤┤│▓▓▒▒▒▒▒▒▓▓││││▓▒░понмлкйиизжеддггввббббббббббббббббааЯЮЭЬЬЫЫЬЭЮЯЯЯавджззиййлмнноп░▒▓▓▓▓▓│││┤╡╡╡╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╕╕╕╕╕╖╖╖╖╕╕╕╖╖╖╖╖╢╢╢╢╢╢╢╢╢╡╡╡╡╡╡┤┤│▓▒░онлйждбЮЫШЦУРОЛКИЗЗЖДГБА~~}}}|{zyyxwvutrqpooonoooonnmllkkjjjjjjjiiihhhgggffffffffffeeeddddccccccbbbbbaabbbbcccccdddeeffffgghjkmnnooonnmlkjihgfedcbba``_^^]]]\\[[[ZZZYYYYXXXWWWVVUUUUUUUUVVVUTSSRQPONMLKKJJJJJJJJJJJIIHIJIGC@=:740,)&%#! 

			

									



#',/36:>BDFFGGGGGGGGGGGGGHHIIJKLMNOPQQQQRRRRRRRQQQQQPPONMLJIHGFEDDCCBBBAA@@?>=<:987788998899:::::;;;<<==>>??@@ABBCDDEEFFGGHIIJKLMNOOPPQQRRSTTUUVVWWXXYZ[[\]^_`abcddeghijklmnprsuvwyz{{{|}~АБВДЕЖИЙКМРХЫаеко░░░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░пп░░░░░░░░▒▒▒▓▓▓▒▒▒▒░░░░░░░ппппппппп░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░пппппппоонннннооооооооооннноооппппп░пппппппоооппп░░░░▒▒▒▒▒░░░░▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░░▒░░░░░░░░░░░░░░░░░░ппппппппппппппппп╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗║║║║╣╣╣╣╣╣╕╕╕╕╕╕╣╣╣╣╣╣╕╕╕╕╖╖╢╢╢╢╢╡╡╡┤┤┤┤│▓▓▓▓▓▓▓│││┤┤││▓▒░помлкййиззжеедггввббввввввбббббббббааЯЮЭЭЭЭЮЮЯаабвдежзийклмноп░▒▒▓▓▓▓│││┤┤╡╡╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╢╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╕╕╕╕╕╕╕╕╕╕╕╕╕╕╕╖╖╖╢╢╢╢╢╢╢╢╢╡╡╡╡┤┤┤┤│▓▒░омкиждбЯЬЩЦУРНЛКИИЗЗЕГВБА~~}||{zyxwwvutrqpppppqqqpoonmmlllkkkkjjjiiihhhgggggggggffffeeeedddddccccccbbbbcccccddddeefffggghhiklmnooooonmlkjjihgfedcba``_^^^]]\\\[[ZZZZYYYXXXWWWVVVVVVVVVVVVVUUTSSRQONMLKKJJJJJJJJJJJIHHIJIGD@=:741-*(&$"!







										




"&)-26:>BDFFGGGGGHHHGGGGGHHHIJKLMNOPQQQQQRRRRRQQQQQPPONNMLJIHGFEDCCCBBBAA@@??><;:877889988999:::::;;;<<=>>??@AABBCDDEEFFGGHIIJKLLMNOOPPQQRRSTTUUVVWWXXYZ[[\]^_`abcdfghijklmnprtuvwyz{{||}~АБГДЕЖИЙКМПХЫаеко░▒░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▒▒▒▒▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒░░пп░░░░░▒▒▒▒▒▒▒▓▓▒▒▒▒▒░░░░░░░ппппппп░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░пппппппооннннноооооооооонннноооппппппппппоооооопп░░░░▒▒▒▒▒░░░▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ппппппппппппппппп╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗║║║║╣╣╣╣╣╣╣╕╕╕╕╕╕╣╣╣╣╣╕╕╕╕╕╖╖╢╢╢╢╢╡╡╡╡╡┤┤│││││││││┤┤┤┤││▓▒понмлкййиизжеддггвввввввввввввввввввббаЯЮЮЮЮЯаббвгдежзийклмноп░▒▒▓▓▓▓││┤┤┤╡╡╢╢╖╖╖╖╖╕╕╖╖╖╖╖╖╖╢╢╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╣╣╣╣╕╕╕╕╕╕╕╕╕╕╕╕╕╕╕╕╖╖╖╢╢╢╢╢╢╢╡╡╡╡┤┤┤┤││▓▓░омкиждваЭЪЧУПНЛКЙИИЗЖДВББАА~}}}|{zyxwxwvtrqqrrrssrrqppoonnmmllkkkjjjiiiihhhhhhhgggggffffeeeeddddddcccccccdddddeeeeffgghhhiijlmnopppoonnmlkjihgfeddcba`__^^]]]\\\[[ZZZYYYXXXWWWWVVVVVVVVVVVVVUTTSRQPNMLKKJJJJJJJJJJJIIHIJIGDA>;851.,)'%$" 




									




